Batch,Cmp,Sample.Name,Sample.Desc,Sample.Type,Run Order,Raw.Response,ISTD.Response,Estimated.Conc,lower_est,upper_est
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 31,250 2 R,Sample,31,8015.339,11504.719,420.14999840955477,397.1339651523427,443.16603166676686
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 32,250 3 R,Sample,32,6689.724,10300.767,393.6035757869096,371.17422269682436,416.0329288769948
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 33,250 4 R,Sample,33,7666.199,11438.592,405.2651262901523,382.5864429324886,427.943809647816
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 34,250 5 R,Sample,34,7264.036,10836.364,405.340443392547,382.660102854445,428.02078393064903
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 36,750 1 R,Sample,36,18950.67,9922.104,1108.4219020315293,1059.793023962206,1157.0507801008525
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 37,750 2 R,Sample,37,20513.438,9442.409,1259.1197274053827,1204.2809465821558,1313.9585082286096
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 38,750 3 R,Sample,38,20277.092,9119.684,1288.4475909315652,1232.409538065623,1344.4856437975072
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 39,750 4 R,Sample,39,21376.689,9717.571,1274.8376173511735,1219.3556350800006,1330.3195996223465
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 40,750 5 R ,Sample,40,21721.109,9663.771,1302.406844543247,1245.799343623508,1359.0143454629858
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 42,3.0 1 R,Sample,42,58507.672,7024.526,4998.1963254541915,4842.273363805235,5154.119287103148
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 43,3.0 2 R,Sample,43,55960.164,7656.762,4348.4856811534755,4203.689965223864,4493.281397083087
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 44,3.0 3 R,Sample,44,54417.504,6917.553,4702.109573902364,4551.13058286281,4853.088564941918
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 45,3.0 4 R,Sample,45,85720.211,4363.675,13388.941514111923,12335.455554977547,14442.427473246298
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 46,3.0 5 R,Sample,46,53850.641,6735.001,4784.45799092852,4632.090585126076,4936.825396730965
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 48,G8 Cal Curve 78.125 uM,Standard,48,1277.8,12475.061,87.7496414892626,65.71705468899947,109.78222828952573
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 49,G8 Cal Curve 156.25 nM,Standard,49,2848.066,12380.196,158.8782928951748,137.91008938106285,179.84649640928677
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 50,G8 Cal Curve 312.5 nM,Standard,50,5638.649,11596.504,302.08161454221715,281.08866161157124,323.07456747286307
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 51,G8 Cal Curve 625 nM,Standard,51,10576.421,10464.252,597.0317347167113,568.7426856018277,625.3207838315949
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 52,G8 Cal Curve 1.25 uM,Standard,52,19550.307,10221.92,1109.935183165175,1061.2436690385362,1158.6266972918138
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 53,G8 Cal Curve 2.5 uM,Standard,53,34082.16,8194.335,2421.050954869169,2323.332891631237,2518.7690181071007
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 54,G8 Cal Curve 5 uM,Standard,54,59268.32,6737.646,5300.367675074744,5139.42651460077,5461.308835548717
A&P - Recovery Assessment G8.SPL,Bupropion,G8 APR Assessment 55,G8 Cal Curve 10 uM,Standard,55,85151.266,5598.904,9785.437901276728,9385.428971986305,10185.44683056715
